C:\Users\Hu\Miniconda3\envs\pywork\python.exe G:/054/表格方向检测/表格方向检测/线性回归方法/COS损失方法/use_cos_loss/predict_tf2.py
2020-09-17 14:07:41.627857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:41.628226: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2020-09-17 14:07:44.510385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-09-17 14:07:44.540982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 965M computeCapability: 5.2
coreClock: 1.15GHz coreCount: 8 deviceMemorySize: 2.00GiB deviceMemoryBandwidth: 74.65GiB/s
2020-09-17 14:07:44.545126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:44.548301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cublas64_10.dll'; dlerror: cublas64_10.dll not found
2020-09-17 14:07:44.551596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
2020-09-17 14:07:44.554892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
2020-09-17 14:07:44.558071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusolver64_10.dll'; dlerror: cusolver64_10.dll not found
2020-09-17 14:07:44.561940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusparse64_10.dll'; dlerror: cusparse64_10.dll not found
2020-09-17 14:07:44.565113: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudnn64_7.dll'; dlerror: cudnn64_7.dll not found
2020-09-17 14:07:44.565453: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1592] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-17 14:07:44.566376: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-09-17 14:07:44.567369: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-17 14:07:44.567870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      
2020-09-17 14:07:45.203777: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 75 outputs but the _output_shapes attribute specifies shapes for 493 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.470121: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.503758: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_0.jpg[307.3717]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_17.jpg[67.654785]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_2.jpg[125.303925]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_20.jpg[100.94675]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_21.jpg[0.64805293]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_22.jpg[5.197938]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_24.jpg[58.433468]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_25.jpg[108.83621]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_28.jpg[102.67785]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_29.jpg[297.6313]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_3.jpg[164.50139]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_30.jpg[177.26051]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_32.jpg[124.08148]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_33.jpg[27.480036]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_36.jpg[174.26392]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_38.jpg[111.065605]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_39.jpg[174.06067]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_4.jpg[99.61842]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_40.jpg[64.745026]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_41.jpg[80.859184]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_42.jpg[105.87137]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_44.jpg[165.3023]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_45.jpg[96.34494]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_46.jpg[104.48189]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_48.jpg[20.874844]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_49.jpg[202.90579]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_5.jpg[142.66216]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_6.jpg[38.51043]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_8.jpg[116.06337]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_9.jpg[87.968285]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shijuan_14.jpg[162.64526]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shijuan_19.jpg[102.23702]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shijuan_29.jpg[187.80457]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shijuan_41.jpg[340.9172]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shijuan_46.jpg[265.26175]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_0.jpg[156.85692]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_10.jpg[142.29213]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_12.jpg[45.48196]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_14.jpg[173.66217]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_16.jpg[199.34482]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_17.jpg[108.71872]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_19.jpg[34.197636]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_2.jpg[257.1678]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_21.jpg[232.80125]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_24.jpg[135.7013]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_25.jpg[112.228584]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_3.jpg[117.51143]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_31.jpg[25.431665]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_32.jpg[134.66193]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_33.jpg[81.30747]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_36.jpg[122.951225]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_37.jpg[178.1584]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_8.jpg[199.30354]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shouju_9.jpg[120.08699]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_11.jpg[55.133446]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_14.jpg[21.6381]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_18.jpg[124.51665]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_20.jpg[164.70255]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_22.jpg[51.004967]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_3.jpg[166.73593]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_33.jpg[98.30789]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_37.jpg[80.21383]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_41.jpg[310.48303]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_43.jpg[90.47117]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_46.jpg[124.886536]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_47.jpg[273.50458]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_6.jpeg[329.9355]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_8.jpg[217.9202]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\tijianbiao_9.jpg[111.957054]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_0.jpg[239.15341]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_1.jpg[147.82948]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_10.jpg[231.75723]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_11.jpg[95.23111]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_13.jpg[90.75628]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_14.jpg[99.4494]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_15.jpg[190.63098]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_16.jpg[116.942764]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_17.jpg[99.385284]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_18.jpg[114.497696]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_19.jpg[36.26619]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_2.jpg[166.117]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_20.jpg[171.12224]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_21.jpg[108.581955]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_22.jpg[6.7913017]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_23.jpg[242.42247]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_24.jpg[61.746834]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_25.jpg[102.68002]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_26.jpg[61.460308]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_27.jpg[119.29367]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_28.jpg[98.49225]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_3.jpg[169.92467]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_31.jpg[227.92421]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_32.jpg[262.95798]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_33.jpg[282.09973]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_34.jpg[279.3767]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_36.jpg[13.685155]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_37.jpg[132.68057]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_38.jpg[163.7524]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_39.jpg[196.90335]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_4.jpg[86.93054]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_41.jpg[275.41788]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_47.jpg[161.2504]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_7.jpg[133.09085]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yibao_huzhao_jiashizheng_8.jpg[184.52849]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_10.jpg[72.66313]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_13.jpg[230.04626]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_14.jpg[235.64655]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_15.jpg[191.78311]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_16.jpg[111.55798]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_18.jpg[250.75159]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_19.jpg[275.4278]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_20.jpg[103.95924]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_25.jpg[122.60679]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_29.jpg[254.32047]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_3.jpg[165.25778]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_30.jpg[59.01539]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_32.jpg[115.094406]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_33.jpg[265.38303]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_34.jpg[154.89024]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_35.jpg[124.77308]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_36.jpg[215.79669]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_38.jpg[126.835915]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_40.jpg[180.8086]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_41.jpg[147.05602]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_42.jpg[222.20671]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_43.jpg[79.83839]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_44.jpg[310.37292]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_48.jpg[237.02829]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_7.jpg[199.17734]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_8.jpg[118.51303]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\yingyezhizhao_9.jpg[171.67705]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_12.jpg[200.4433]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_15.jpg[187.63872]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_18.jpg[132.08131]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_19.jpg[163.59201]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_2.jpg[196.95052]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_21.jpg[173.43872]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_23.jpg[100.19347]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_27.jpg[166.8423]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_28.jpg[130.46219]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_3.jpg[58.52298]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_30.jpg[18.415802]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_37.jpg[96.40582]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_38.jpg[260.77737]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_41.jpg[226.06024]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_45.jpg[306.58426]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_47.jpg[281.26663]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_49.jpg[96.310715]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_7.jpg[54.084633]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\zengzhishuifapiao_9.jpg[160.23573]', shape=(), dtype=string)
##############################
correct:579/900
acc:  0.6433333333333333
pre_time:  0.49138867139816284
*****  chepiao  *****

up total: 12***up error: 10***up acc: 0.16666666666666663

down total: 13***bt error: 12***bt acc: 0.07692307692307687

left total: 11***left error: 9***left acc: 0.18181818181818177

right total: 14***right error: 10***right acc: 0.2857142857142857

chepiao total acc: 0.18000000000000005

******************************
*****  chuzuchefapiao  *****

up total: 8***up error: 7***up acc: 0.125

down total: 18***bt error: 11***bt acc: 0.38888888888888884

left total: 12***left error: 6***left acc: 0.5

right total: 12***right error: 7***right acc: 0.41666666666666663

chuzuchefapiao total acc: 0.38

******************************
*****  dianzishu  *****

up total: 11***up error: 0***up acc: 1.0

down total: 12***bt error: 2***bt acc: 0.8333333333333334

left total: 16***left error: 4***left acc: 0.75

right total: 11***right error: 3***right acc: 0.7272727272727273

dianzishu total acc: 0.8200000000000001

******************************
*****  jiaocai  *****

up total: 7***up error: 0***up acc: 1.0

down total: 13***bt error: 1***bt acc: 0.9230769230769231

left total: 13***left error: 0***left acc: 1.0

right total: 17***right error: 1***right acc: 0.9411764705882353

jiaocai total acc: 0.96

******************************
*****  jipiao  *****

up total: 15***up error: 12***up acc: 0.19999999999999996

down total: 10***bt error: 3***bt acc: 0.7

left total: 16***left error: 10***left acc: 0.375

right total: 9***right error: 5***right acc: 0.4444444444444444

jipiao total acc: 0.4

******************************
*****  menpiao  *****

up total: 14***up error: 10***up acc: 0.2857142857142857

down total: 11***bt error: 2***bt acc: 0.8181818181818181

left total: 10***left error: 7***left acc: 0.30000000000000004

right total: 15***right error: 6***right acc: 0.6

menpiao total acc: 0.5

******************************
*****  mingpian  *****

up total: 9***up error: 8***up acc: 0.11111111111111116

down total: 15***bt error: 3***bt acc: 0.8

left total: 11***left error: 4***left acc: 0.6363636363636364

right total: 15***right error: 8***right acc: 0.4666666666666667

mingpian total acc: 0.54

******************************
*****  muji  *****

up total: 11***up error: 1***up acc: 0.9090909090909091

down total: 12***bt error: 0***bt acc: 1.0

left total: 18***left error: 0***left acc: 1.0

right total: 9***right error: 0***right acc: 1.0

muji total acc: 0.98

******************************
*****  shenfengzheng  *****

up total: 9***up error: 7***up acc: 0.2222222222222222

down total: 12***bt error: 8***bt acc: 0.33333333333333337

left total: 17***left error: 14***left acc: 0.17647058823529416

right total: 12***right error: 6***right acc: 0.5

shenfengzheng total acc: 0.30000000000000004

******************************
*****  shijuan  *****

up total: 9***up error: 0***up acc: 1.0

down total: 13***bt error: 2***bt acc: 0.8461538461538461

left total: 17***left error: 2***left acc: 0.8823529411764706

right total: 11***right error: 1***right acc: 0.9090909090909091

shijuan total acc: 0.9

******************************
*****  shouju  *****

up total: 9***up error: 6***up acc: 0.33333333333333337

down total: 18***bt error: 3***bt acc: 0.8333333333333334

left total: 14***left error: 7***left acc: 0.5

right total: 9***right error: 3***right acc: 0.6666666666666667

shouju total acc: 0.62

******************************
*****  tijianbiao  *****

up total: 12***up error: 4***up acc: 0.6666666666666667

down total: 13***bt error: 6***bt acc: 0.5384615384615384

left total: 14***left error: 3***left acc: 0.7857142857142857

right total: 11***right error: 2***right acc: 0.8181818181818181

tijianbiao total acc: 0.7

******************************
*****  jiashizheng  *****

up total: 10***up error: 7***up acc: 0.30000000000000004

down total: 19***bt error: 12***bt acc: 0.368421052631579

left total: 14***left error: 12***left acc: 0.1428571428571429

right total: 7***right error: 4***right acc: 0.4285714285714286

jiashizheng total acc: 0.30000000000000004

******************************
*****  yingyezhizhao  *****

up total: 11***up error: 6***up acc: 0.4545454545454546

down total: 9***bt error: 4***bt acc: 0.5555555555555556

left total: 17***left error: 11***left acc: 0.3529411764705882

right total: 13***right error: 6***right acc: 0.5384615384615384

yingyezhizhao total acc: 0.45999999999999996

******************************
*****  yinhangliushui  *****

up total: 10***up error: 0***up acc: 1.0

down total: 18***bt error: 0***bt acc: 1.0

left total: 10***left error: 0***left acc: 1.0

right total: 12***right error: 0***right acc: 1.0

yinhangliushui total acc: 1.0

******************************
*****  zengzhishuifapiao  *****

up total: 8***up error: 3***up acc: 0.625

down total: 21***bt error: 5***bt acc: 0.7619047619047619

left total: 7***left error: 4***left acc: 0.4285714285714286

right total: 14***right error: 7***right acc: 0.5

zengzhishuifapiao total acc: 0.62

******************************
*****  pingjibaogao  *****

up total: 19***up error: 2***up acc: 0.8947368421052632

down total: 8***bt error: 0***bt acc: 1.0

left total: 10***left error: 0***left acc: 1.0

right total: 13***right error: 1***right acc: 0.9230769230769231

pingjibaogao total acc: 0.94

******************************
*****  gongsibaobiao  *****

up total: 13***up error: 0***up acc: 1.0

down total: 14***bt error: 0***bt acc: 1.0

left total: 11***left error: 0***left acc: 1.0

right total: 12***right error: 1***right acc: 0.9166666666666666

gongsibaobiao total acc: 0.98

******************************
***** 票据 *****

up total: 66***up error: 48***up acc: 0.2727272727272727

down total: 91***bt error: 36***bt acc: 0.6043956043956045

